Topic: 0
Time period 0:
case,60	0.07696708755729041
new,180	0.031230330504770077
confirmed,57	0.027406818199488443
death,187	0.02690842940482811
breaking,87	0.017345788708561835
first,58	0.017309403622137284
number,415	0.012551696722324479
positive,4767	0.010964939122205697
update,526	0.010845390851440593
official,90	0.010178768388035647
Time period 1:
case,60	0.07581687574876175
new,180	0.03376961647582758
death,187	0.028391829927474976
confirmed,57	0.023002580128491813
breaking,87	0.01591902291065128
first,58	0.014666814044663024
number,415	0.013370297307637977
positive,4767	0.011902760553342306
tested,1790	0.011216228136300011
US,59	0.010337043394755734
Time period 2:
case,60	0.0727800997670538
new,180	0.03749685459238821
death,187	0.02967704070053563
confirmed,57	0.01705556198938176
number,415	0.014225849343298624
breaking,87	0.013596119305112595
positive,4767	0.013276752433108439
tested,1790	0.012512132438883179
first,58	0.010855542823720764
US,59	0.010439172777220587
Time period 3:
case,60	0.06914111075762447
new,180	0.041350456403049934
death,187	0.029266354123128727
number,415	0.014638080972192337
positive,4767	0.01443327380405888
tested,1790	0.012105763189123459
confirmed,57	0.011871731005406476
breaking,87	0.011091250876037287
test,484	0.010102257578547148
US,59	0.009574825399806646
Time period 4:
case,60	0.06693069380260235
new,180	0.044310198546871564
death,187	0.02585010274743031
positive,4767	0.015171979629824157
number,415	0.014338461685278041
day,910	0.013160621430212927
tested,1790	0.010815780913996929
test,484	0.010512199884963316
breaking,87	0.009126307854245806
total,429	0.009124914501560201
Time period 5:
case,60	0.06679336694005349
new,180	0.04608394148208005
death,187	0.021155406350559024
day,910	0.015905897411851753
positive,4767	0.015474649491792324
number,415	0.013591976561137902
test,484	0.010919267988349616
florida,4234	0.010247726087218974
tested,1790	0.009485377260421477
ontario,1002	0.009097347099200874
Time period 6:
case,60	0.068586259880192
new,180	0.04707995153488697
death,187	0.017863958227602825
day,910	0.01620023585260886
positive,4767	0.01548935107837389
number,415	0.012832428618496003
test,484	0.011925629947665122
ontario,1002	0.010120737785911436
florida,4234	0.009425665525436298
tested,1790	0.008760796429574861
Time period 7:
case,60	0.07081343024491844
new,180	0.047373563696456684
death,187	0.01582862171197343
positive,4767	0.014399635548882194
day,910	0.014362166598689536
test,484	0.013213274977862585
number,415	0.012635685295312468
ontario,1002	0.012502009025007742
today,108	0.00936863604061355
reported,265	0.008383557690858181
Time period 8:
case,60	0.07219977105115626
new,180	0.04647356087639609
ontario,1002	0.015506567411978298
death,187	0.014886762828248749
test,484	0.013831387155014798
number,415	0.012628909335406387
day,910	0.012181055129903164
positive,4767	0.012133300260047717
today,108	0.009910522454547524
report,1029	0.008043054784349324
Time period 9:
case,60	0.07124421274625027
new,180	0.044929350299208796
ontario,1002	0.016971891874383263
death,187	0.015497167360115971
test,484	0.012691462338243448
number,415	0.01265448532796153
